    $flags.ZF = v3.svalue == 0;
    $flags.SF = v3.svalue < 0;
    $flags.CF = v2.uvalue < v1.uvalue;
    $flags.AF = unknown;
    $flags.PF = unknown;
}

pattern {
    asm scasb;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.al as v2;
    commit v2;
    new v3;
    v3.addr = v1.pvalue;
    v3.bits = 8;
    commit v3;
    $flags.OF = v2.svalue < v3.svalue;
    $flags.ZF = v2.value == v3.value;
    $flags.SF = v2.svalue < v3.svalue;
    $flags.AF = unknown;
    $flags.PF = unknown;
    $flags.CF = unknown;
    if ($flags.DF == 0) {
        renew v1 as v4;
        v4.pvalue = v1.pvalue + 1;
        commit v4;
    } else {
        renew v1 as v4;
        v4.pvalue = v1.pvalue - 1;
        commit v4;
    }
    update $cpu.edi;
}

pattern {
    asm scasw;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    new v3;
    v3.addr = v1.pvalue;
    v3.bits = 16;
    commit v3;
    $flags.OF = v2.svalue < v3.svalue;
    $flags.ZF = v2.value == v3.value;
    $flags.SF = v2.svalue < v3.svalue;
    $flags.AF = unknown;
    $flags.PF = unknown;
    $flags.CF = unknown;
    if ($flags.DF == 0) {
        renew v1 as v4;
        v4.pvalue = v1.pvalue + 2;
        commit v4;
    } else {
        renew v1 as v4;
        v4.pvalue = v1.pvalue - 2;
        commit v4;
    }
    update $cpu.edi;
}

pattern {
    asm scasd;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.eax as v2;
    commit v2;
    new v3;
    v3.addr = v1.pvalue;
    v3.bits = 32;
    commit v3;
    $flags.OF = v2.svalue < v3.svalue;
    $flags.ZF = v2.value == v3.value;
    $flags.SF = v2.svalue < v3.svalue;
    $flags.AF = unknown;
    $flags.PF = unknown;
    $flags.CF = unknown;
    if ($flags.DF == 0) {
        renew v1 as v4;
        v4.pvalue = v1.pvalue + 4;
        commit v4;
    } else {
        renew v1 as v4;
        v4.pvalue = v1.pvalue - 4;
        commit v4;
    }
    update $cpu.edi;
}

pattern {
    asm repe scasb;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.al as v2;
    commit v2;
    renew $cpu.ecx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        join v5 to v1;
        new v4;
        v4.addr = v1.pvalue;
        v4.bits = 8;
        commit v4;
        $flags.OF = v2.svalue < v3.svalue;
        $flags.ZF = v2.value == v3.value;
        $flags.SF = v2.svalue < v3.svalue;
        if ($flags.ZF == 0) {
            break;
        }
        if ($flags.DF == 0) {
            renew v1 as v5;
            v5.pvalue = v1.pvalue + 1;
            commit v5;
        } else {
            renew v1 as v5;
            v5.pvalue = v1.pvalue - 1;
            commit v5;
        }
        renew v3 as v6;
        v6.uvalue = v3.uvalue - 1;
        commit v6;
    }
    $flags.AF = unknown;
    $flags.PF = unknown;
    $flags.CF = unknown;
    update $cpu.edi;
    $cpu.ecx.value = unknown;
    update $cpu.ecx;
}

pattern {
    asm repe scasw;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    renew $cpu.ecx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        join v5 to v1;
        new v4;
        v4.addr = v1.pvalue;
        v4.bits = 16;
        commit v4;
        $flags.OF = v2.svalue < v3.svalue;
        $flags.ZF = v2.value == v3.value;
        $flags.SF = v2.svalue < v3.svalue;
        if ($flags.ZF == 0) {
            break;
        }
        if ($flags.DF == 0) {
            renew v1 as v5;
            v5.pvalue = v1.pvalue + 2;
            commit v5;
        } else {
            renew v1 as v5;
            v5.pvalue = v1.pvalue - 2;
            commit v5;
        }
        renew v3 as v6;
        v6.uvalue = v3.uvalue - 1;
        commit v6;
    }
    $flags.AF = unknown;
    $flags.PF = unknown;
    $flags.CF = unknown;
    update $cpu.edi;
    $cpu.ecx.value = unknown;
    update $cpu.ecx;
}

pattern {
    asm repe scasd;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.eax as v2;
    commit v2;
    renew $cpu.ecx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        join v5 to v1;
        new v4;
        v4.addr = v1.pvalue;
        v4.bits = 32;
        commit v4;
        $flags.OF = v2.svalue < v3.svalue;
        $flags.ZF = v2.value == v3.value;
        $flags.SF = v2.svalue < v3.svalue;
        if ($flags.ZF == 0) {
            break;
        }
        if ($flags.DF == 0) {
            renew v1 as v5;
            v5.pvalue = v1.pvalue + 4;
            commit v5;
        } else {
            renew v1 as v5;
            v5.pvalue = v1.pvalue - 4;
            commit v5;
        }
        renew v3 as v6;
        v6.uvalue = v3.uvalue - 1;
        commit v6;
    }
    $flags.AF = unknown;
    $flags.PF = unknown;
    $flags.CF = unknown;
    update $cpu.edi;
    $cpu.ecx.value = unknown;
    update $cpu.ecx;
}

alias asm repz scasb = asm repe scasb;
alias asm repz scasw = asm repe scasw;
alias asm repz scasd = asm repe scasd;

pattern {
    asm repne scasb;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.al as v2;
    commit v2;
    renew $cpu.ecx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        join v5 to v1;
        new v4;
        v4.addr = v1.pvalue;
        v4.bits = 8;
        commit v4;
        $flags.OF = v2.svalue < v3.svalue;
        $flags.ZF = v2.value == v3.value;
        $flags.SF = v2.svalue < v3.svalue;
        if ($flags.ZF == 1) {
            break;
        }
        if ($flags.DF == 0) {
            renew v1 as v5;
            v5.pvalue = v1.pvalue + 1;
            commit v5;
        } else {
            renew v1 as v5;
            v5.pvalue = v1.pvalue - 1;
            commit v5;
        }
        renew v3 as v6;
        v6.uvalue = v3.uvalue - 1;
        commit v6;
    }
    $flags.AF = unknown;
    $flags.PF = unknown;
    $flags.CF = unknown;
    update $cpu.edi;
    $cpu.ecx.value = unknown;
    update $cpu.ecx;
}

pattern {
    asm repne scasw;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    renew $cpu.ecx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        join v5 to v1;
        new v4;
        v4.addr = v1.pvalue;
        v4.bits = 16;
        commit v4;
        $flags.OF = v2.svalue < v3.svalue;
        $flags.ZF = v2.value == v3.value;
        $flags.SF = v2.svalue < v3.svalue;
        if ($flags.ZF == 1) {
            break;
        }
        if ($flags.DF == 0) {
            renew v1 as v5;
            v5.pvalue = v1.pvalue + 2;
            commit v5;
        } else {
            renew v1 as v5;
            v5.pvalue = v1.pvalue - 2;
            commit v5;
        }
        renew v3 as v6;
        v6.uvalue = v3.uvalue - 1;
        commit v6;
    }
    $flags.AF = unknown;
    $flags.PF = unknown;
    $flags.CF = unknown;
    update $cpu.edi;
    $cpu.ecx.value = unknown;
    update $cpu.ecx;
}

pattern {
    asm repne scasd;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.eax as v2;
    commit v2;
    renew $cpu.ecx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        join v5 to v1;
        new v4;
        v4.addr = v1.pvalue;
        v4.bits = 32;
        commit v4;
        $flags.OF = v2.svalue < v3.svalue;
        $flags.ZF = v2.value == v3.value;
        $flags.SF = v2.svalue < v3.svalue;
        if ($flags.ZF == 1) {
            break;
        }
        if ($flags.DF == 0) {
            renew v1 as v5;
            v5.pvalue = v1.pvalue + 4;
            commit v5;
        } else {
            renew v1 as v5;
            v5.pvalue = v1.pvalue - 4;
            commit v5;
        }
        renew v3 as v6;
        v6.uvalue = v3.uvalue - 1;
        commit v6;
    }
    $flags.AF = unknown;
    $flags.PF = unknown;
    $flags.CF = unknown;
    update $cpu.edi;
    $cpu.ecx.value = unknown;
    update $cpu.ecx;
}

alias asm repnz scasb = asm repne scasb;
alias asm repnz scasw = asm repne scasw;
alias asm repnz scasd = asm repne scasd;

pattern {
    asm seta $1;
} code {
    new v1;
    v1.addr = $1.addr;
    v1.bits = 8;
    v1.value = !$flags.ZF && !$flags.CF;
    commit v1;
}

pattern {
    asm setae $1;
} code {
    new v1;
    v1.addr = $1.addr;
    v1.bits = 8;
    v1.value = !$flags.CF;
    commit v1;
}

pattern {
    asm setb $1;
} code {
    new v1;
    v1.addr = $1.addr;
    v1.bits = 8;
    v1.value = $flags.CF;
    commit v1;
}

pattern {
    asm setbe $1;
} code {
    new v1;
    v1.addr = $1.addr;
    v1.bits = 8;
    v1.value = $flags.ZF || $flags.CF;
    commit v1;
}

pattern {
    asm setc $1;
} code {
    new v1;
    v1.addr = $1.addr;
    v1.bits = 8;
    v1.value = $flags.CF;
    commit v1;
}

pattern {
    asm sete $1;
} code {
    new v1;
    v1.addr = $1.addr;
    v1.bits = 8;
    v1.value = $flags.ZF;
    commit v1;
}

pattern {
    asm setg $1;
} code {
    new v1;
    v1.addr = $1.addr;
    v1.bits = 8;
    v1.value = !$flags.ZF && $flags.SFeqOF;
    commit v1;
}

pattern {
    asm setge $1;
} code {
    new v1;
    v1.addr = $1.addr;
    v1.bits = 8;
    v1.value = $flags.SFeqOF;
    commit v1;
}

pattern {
    asm setl $1;
} code {
    new v1;
    v1.addr = $1.addr;
    v1.bits = 8;
    v1.value = !$flags.SFeqOF;
    commit v1;
}

pattern {
    asm setle $1;
} code {
    new v1;
    v1.addr = $1.addr;
    v1.bits = 8;
    v1.value = $flags.ZF && !$flags.SFeqOF;
    commit v1;
}

pattern {
    asm setna $1;
} code {
    new v1;
    v1.addr = $1.addr;
    v1.bits = 8;
    v1.value = $flags.ZF && $flags.CF;
    commit v1;
}

pattern {
    asm setnae $1;
} code {
    new v1;
    v1.addr = $1.addr;
    v1.bits = 8;
    v1.value = $flags.CF;
    commit v1;
}

pattern {
    asm setnb $1;
} code {
    new v1;
    v1.addr = $1.addr;
    v1.bits = 8;
    v1.value = !$flags.CF;
    commit v1;
}

pattern {
    asm setnbe $1;
} code {
    new v1;
    v1.addr = $1.addr;
    v1.bits = 8;
    v1.value = !$flags.ZF && !$flags.CF;
    commit v1;
}

pattern {
    asm setnc $1;
} code {
    new v1;
    v1.addr = $1.addr;
    v1.bits = 8;
    v1.value = !$flags.CF;
    commit v1;
}

pattern {
    asm setne $1;
} code {
    new v1;
    v1.addr = $1.addr;
    v1.bits = 8;
    v1.value = !$flags.ZF;
    commit v1;
}

pattern {
    asm setng $1;
} code {
    new v1;
    v1.addr = $1.addr;
    v1.bits = 8;
    v1.value = $flags.ZF || !$flags.SFeqOF;
    commit v1;
}

pattern {
    asm setnge $1;
} code {
    new v1;
    v1.addr = $1.addr;
    v1.bits = 8;
    v1.value = !$flags.SFeqOF;
    commit v1;
}

pattern {
    asm setnl $1;
} code {
    new v1;
    v1.addr = $1.addr;
    v1.bits = 8;
    v1.value = $flags.SFeqOF;
    commit v1;
}

pattern {
    asm setnle $1;
} code {
    new v1;
    v1.addr = $1.addr;
    v1.bits = 8;
    v1.value = !$flags.ZF && $flags.SFeqOF;
    commit v1;
}

pattern {
    asm setno $1;
} code {
    new v1;
    v1.addr = $1.addr;
    v1.bits = 8;
    v1.value = !$flags.OF;
    commit v1;
}

pattern {
    asm setnp $1;
} code {
    new v1;
    v1.addr = $1.addr;
    v1.bits = 8;
    v1.value = !$flags.PF;
    commit v1;
}

pattern {
    asm setns $1;
} code {
    new v1;
    v1.addr = $1.addr;
    v1.bits = 8;
    v1.value = !$flags.SF;
    commit v1;
}

pattern {
    asm setnz $1;
} code {
    new v1;
    v1.addr = $1.addr;
    v1.bits = 8;
    v1.value = !$flags.ZF;
    commit v1;
}

pattern {
    asm seto $1;
} code {
    new v1;
    v1.addr = $1.addr;
    v1.bits = 8;
    v1.value = $flags.OF;
    commit v1;
}

pattern {
    asm setp $1;
} code {
    new v1;
    v1.addr = $1.addr;
    v1.bits = 8;
    v1.value = $flags.PF;
    commit v1;
}

pattern {
    asm setpe $1;
} code {
    new v1;
    v1.addr = $1.addr;
    v1.bits = 8;
    v1.value = $flags.PF;
    commit v1;
}

pattern {
    asm setpo $1;
} code {
    new v1;
    v1.addr = $1.addr;
    v1.bits = 8;
    v1.value = !$flags.PF;
    commit v1;
}

pattern {
    asm sets $1;
} code {
    new v1;
    v1.addr = $1.addr;
    v1.bits = 8;
    v1.value = $flags.SF;
    commit v1;
}

pattern {
    asm setz $1;
} code {
    new v1;
    v1.addr = $1.addr;
    v1.bits = 8;
    v1.value = $flags.ZF;
    commit v1;
}

// sfence();
// sgdt();
// shld($dest, $src, $count);   // TODO:
// shrd($dest, $src, $count);   // TODO:
// sidt($m);
// sldt($rm16);
// smsw($rm);

pattern {
    stc;
} code {
    $flags.CF = 1;
}

pattern {
    std;
} code {
    $flags.DF = 1;
}

pattern {
    sti;
} code {
    $flags.IF = 1;
}

pattern {
    assert($flags.DF == 0);
    asm stosb;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.al as v2;
    commit v2;
    new v3;
    v3.addr = v1.pvalue;
    v3.bits = 8;
    v3.value = v2.value;
    commit v3;
    renew v1 as v4;
    v4.pvalue = v1.pvalue + 1;
    update $cpu.edi;
}

pattern {
    assert($flags.DF == 1);
    asm stosb;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.al as v2;
    commit v2;
    new v3;
    v3.addr = v1.pvalue;
    v3.bits = 8;
    v3.value = v2.value;
    commit v3;
    renew v1 as v4;
    v4.pvalue = v1.pvalue - 1;
    update $cpu.edi;
}

pattern {
    assert($flags.DF == 0);
    asm stosw;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    new v3;
    v3.addr = v1.pvalue;
    v3.bits = 16;
    v3.value = v2.value;
    commit v3;
    renew v1 as v4;
    v4.pvalue = v1.pvalue + 2;
    update $cpu.edi;
}

pattern {
    assert($flags.DF == 1);
    asm stosw;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    new v3;
    v3.addr = v1.pvalue;
    v3.bits = 16;
    v3.value = v2.value;
    commit v3;
    renew v1 as v4;
    v4.pvalue = v1.pvalue - 2;
    update $cpu.edi;
}

pattern {
    assert($flags.DF == 0);
    asm stosd;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.eax as v2;
    commit v2;
    new v3;
    v3.addr = v1.pvalue;
    v3.bits = 32;
    v3.value = v2.value;
    commit v3;
    renew v1 as v4;
    v4.pvalue = v1.pvalue + 4;
    update $cpu.edi;
}

pattern {
    assert($flags.DF == 1);
    asm stosd;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.eax as v2;
    commit v2;
    new v3;
    v3.addr = v1.pvalue;
    v3.bits = 32;
    v3.value = v2.value;
    commit v3;
    renew v1 as v4;
    v4.pvalue = v1.pvalue - 4;
    update $cpu.edi;
}

pattern {
    assert($flags.DF == 0);
    asm rep stosb;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.al as v2;
    commit v2;
    renew $cpu.ecx as v3;
    commit v3;
    $fn.memset(v1.pvalue, v2.value, v3.uvalue);
    renew v1 as v4;
    v4.pvalue = v1.pvalue + v3.uvalue;
    commit v4;
    update $cpu.edi;
    renew v3 as v5;
    v5.value = 0;
    commit v5;
    update $cpu.ecx;
}

pattern {
    assert($flags.DF == 1);
    asm rep stosb;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.al as v2;
    commit v2;
    renew $cpu.ecx as v3;
    commit v3;
    $fn.memset(v1.pvalue - v3.uvalue, v2.value, v3.uvalue);
    renew v1 as v4;
    v4.pvalue = v1.pvalue - v3.uvalue;
    commit v4;
    update $cpu.edi;
    renew v3 as v5;
    v5.value = 0;
    commit v5;
    update $cpu.ecx;
}

pattern {
    assert($flags.DF == 0);
    asm rep stosw;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    renew $cpu.ecx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        new v4;
        v4.addr = v1.pvalue;
        v4.bits = 16;
        v4.value = v2.value;
        commit v4;
        join v5 to v1;
        renew v1 as v5;
        v5.pvalue = v1.pvalue + 2;
        commit v5;
        renew v3 as v6;
        v6.uvalue = v3.uvalue - 1;
        commit v6;
    }
    renew v3 as v7;
    v7.value = 0;
    commit v7;
    update $cpu.ecx;
}

pattern {
    assert($flags.DF == 1);
    asm rep stosd;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.ax as v2;
    commit v2;
    renew $cpu.ecx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        new v4;
        v4.addr = v1.pvalue;
        v4.bits = 16;
        v4.value = v2.value;
        commit v4;
        join v5 to v1;
        renew v1 as v5;
        v5.pvalue = v1.pvalue - 2;
        commit v5;
        renew v3 as v6;
        v6.uvalue = v3.uvalue - 1;
        commit v6;
    }
    renew v3 as v7;
    v7.value = 0;
    commit v7;
    update $cpu.ecx;
}

pattern {
    assert($flags.DF == 0);
    asm rep stosd;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.eax as v2;
    commit v2;
    renew $cpu.ecx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        new v4;
        v4.addr = v1.pvalue;
        v4.bits = 32;
        v4.value = v2.value;
        commit v4;
        join v5 to v1;
        renew v1 as v5;
        v5.pvalue = v1.pvalue + 4;
        commit v5;
        renew v3 as v6;
        v6.uvalue = v3.uvalue - 1;
        commit v6;
    }
    renew v3 as v7;
    v7.value = 0;
    commit v7;
    update $cpu.ecx;
}

pattern {
    assert($flags.DF == 1);
    asm rep stosd;
} code {
    renew $cpu.edi as v1;
    commit v1;
    renew $cpu.eax as v2;
    commit v2;
    renew $cpu.ecx as v3;
    commit v3;
    for (;;) {
        join v6 to v3;
        if (v3.uvalue == 0) {
            break;
        }
        new v4;
        v4.addr = v1.pvalue;
        v4.bits = 32;
        v4.value = v2.value;
        commit v4;
        join v5 to v1;
        renew v1 as v5;
        v5.pvalue = v1.pvalue - 4;
        commit v5;
        renew v3 as v6;
        v6.uvalue = v3.uvalue - 1;
        commit v6;
    }
    renew v3 as v7;
    v7.value = 0;
    commit v7;
    update $cpu.ecx;
}

// str($rm16);

pattern {
    sub $1, $2;
} code {
    renew $1 as v1;
    commit v1;
    renew $2 as v2;
    commit v2;
    renew v1 as v3;
    v3.value = v1.value - v2.value;
    $flags.SF = v1.svalue < v2.svalue;
    $flags.CF = v1.uvalue < v2.uvalue;
    $flags.ZF = v1.value == 0;
    $flags.OF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
    update $1;
}

// sysenter();
// sysexit();

pattern {
    test $1, $2;
} code {
    renew $1 as v1;
    commit v1;
    renew $2 as v2;
    commit v2;
    new v1 as v3;
    v3.value = (v1.value & v2.value);
    commit v3;
    $flags.ZF = v3.value == 0;
    $flags.SF = v3.svalue < 0;
    $flags.CF = 0;
    $flags.OF = 0;
    $flags.PF = unknown;
    $flags.AF = unknown;
}

// ud2();
// verr($rm16);
// verw($rm16);
// wait();
// fwait();
// wbinvd();
// wrmsr();

pattern {
    xadd $1, $2;
} code {
    renew $1 as v1;
    commit v1;
    renew $2 as v2;
    commit v2;
    renew v1 as v3;
    v3.value = v1.value + v2.value;
    commit v3;
    renew v2 as v4;
    v4.value = v1.value;
    commit v4;
    $flags.CF = v3.uvalue < v1.uvalue;
    $flags.SF = v4.svalue < 0;
    $flags.ZF = v4.value == 0;
    $flags.OF = unknown;
    $flags.AF = unknown;
    $flags.PF = unknown;
    update $1;
    update $2;
}

pattern {
    asm xchg $1, $2;
} code {
    swap $1, $2;
}

// xgetbv();

pattern {
    asm xlat $1;
} code {
    asm xlatb;
}

pattern {
    asm xlatb;
} code {
    renew $cpu.al as v1;
    commit v1;
    renew $cpu.ebx as v2;
    v2.type = $type.ptr($type.u8);
    commit v2;
    new v3;
    v3.addr = v2.pvalue + v1.value;
    v3.bits = 8;
    commit v3;
    renew v1 as v4;
    v4.value = v3.value;
    commit v4;
    update $cpu.al;
}

pattern {
    asm xor $1, $2;
} code {
    renew $1 as v1;
    commit v1;
    renew $2 as v2;
    commit v2;
    renew v1 as v3;
    v3.value = (v1.value ^ v2.value);
    $flags.SF = v3.svalue < 0;
    $flags.ZF = v3.value == 0;
    $flags.OF = 0;
    $flags.CF = 0;
    $flags.PF = unknown;
    $flags.AF = unknown;
    update $1;
}

// xrstor($mem);
// xsave($mem);
// xsaveopt($mem);
// xsetbv();
